2023-10-02 18:34:26,411 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:34:26,414 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:34:26,419 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:39:31,442 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:39:31,444 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:39:31,446 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:39:31,447 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:39:31,462 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:44:58,175 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:44:58,178 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:44:58,179 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:44:58,180 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:44:58,185 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:45:21,277 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:58,577 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(117, 118, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:58,625 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(117, 118, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:58,670 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(118, 119, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:58,714 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(118, 119, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:58,762 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(118, 119, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:58,811 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(118, 119, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:58,859 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(119, 120, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:58,906 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(119, 120, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:58,953 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(119, 120, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:59,002 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(119, 120, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:59,049 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(120, 121, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:59,095 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(120, 121, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:59,141 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(120, 121, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:59,193 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(120, 121, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:59,241 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(121, 122, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:59,282 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(121, 122, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:59,320 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(121, 122, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:59,363 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(121, 122, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:59,409 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(122, 123, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:59,456 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(122, 123, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:59,504 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(122, 123, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:59,549 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(122, 123, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:59,595 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(123, 124, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:59,640 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(123, 124, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:59,686 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(123, 124, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:59,748 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(123, 124, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:59,805 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(124, 125, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:59,850 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(124, 125, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:59,901 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(124, 125, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:59,952 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(124, 125, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:00,006 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(125, 126, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:00,069 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(125, 126, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:00,135 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(125, 126, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:00,206 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(125, 126, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:00,271 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(126, 127, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:00,332 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(126, 127, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:00,388 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(126, 127, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:00,450 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(126, 127, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:00,518 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(127, 128, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:00,587 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(127, 128, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:00,659 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(127, 128, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:00,735 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(127, 128, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:00,807 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 129, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:00,880 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 129, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:00,947 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 129, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:01,028 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 129, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:01,098 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(129, 130, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:01,163 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(129, 130, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:01,229 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(129, 130, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:01,297 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(129, 130, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:01,365 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(130, 131, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:01,440 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(130, 131, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:01,513 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(130, 131, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:01,585 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(130, 131, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:01,658 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(131, 132, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:01,740 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(131, 132, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:01,825 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(131, 132, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:01,910 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(131, 132, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:01,995 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(132, 133, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:02,079 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(132, 133, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:02,160 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(132, 133, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:02,246 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(132, 133, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:02,322 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(133, 134, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:02,407 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(133, 134, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:02,490 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(133, 134, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:02,585 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(133, 134, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:02,661 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(134, 135, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:02,718 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(134, 135, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:02,782 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(134, 135, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:02,847 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(134, 135, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:02,917 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(135, 136, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:02,993 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(135, 136, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:03,070 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(135, 136, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:03,139 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(135, 136, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:03,211 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(136, 137, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:03,274 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(136, 137, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:03,339 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(136, 137, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:03,403 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(136, 137, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:03,473 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(137, 138, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:03,553 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(137, 138, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:03,626 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(137, 138, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:03,701 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(137, 138, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:03,814 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(138, 139, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:03,909 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(138, 139, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:04,039 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(138, 139, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:04,124 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(138, 139, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:04,233 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(139, 140, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:04,340 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(139, 140, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:04,421 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(139, 140, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:04,528 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(139, 140, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:04,629 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(140, 141, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:04,726 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(140, 141, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:04,827 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(140, 141, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:04,945 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(140, 141, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:05,032 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(141, 142, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:05,173 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(141, 142, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:05,291 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(141, 142, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:05,399 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(141, 142, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:05,508 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(142, 143, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:05,622 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(142, 143, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:53:05,721 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(142, 143, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:53:05,830 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(142, 143, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:53:05,922 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(143, 144, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:53:06,031 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(143, 144, None), slice(0, 256, None), slice(64, 320, None))...
